Plot,#,Date-Time (PDT),Ch:1 - Temperature   (°C),Ch:2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
M6,74,10/16/2023 23:20,18.44,"","","","",
M6,75,10/16/2023 23:25,18.44,"","","","",
M6,76,10/16/2023 23:30,18.36,"","","","",
M6,77,10/16/2023 23:35,18.4,"","","","",
M6,78,10/16/2023 23:40,18.32,"","","","",
M6,79,10/16/2023 23:45,18.32,"","","","",
M6,80,10/16/2023 23:50,18.19,"","","","",
M6,81,10/16/2023 23:55,18.19,"","","","",
M6,82,10/17/2023 0:00,18.27,"","","","",
M6,83,10/17/2023 0:05,18.14,"","","","",
M6,84,10/17/2023 0:10,18.19,"","","","",
M6,85,10/17/2023 0:15,18.1,"","","","",
M6,86,10/17/2023 0:20,18.14,"","","","",
M6,87,10/17/2023 0:25,18.23,"","","","",
M6,88,10/17/2023 0:30,18.19,"","","","",
M6,89,10/17/2023 0:35,18.14,"","","","",
M6,90,10/17/2023 0:40,18.23,"","","","",
M6,91,10/17/2023 0:45,18.19,"","","","",
M6,92,10/17/2023 0:50,18.23,"","","","",
M6,93,10/17/2023 0:55,18.32,"","","","",
M6,94,10/17/2023 1:00,18.32,"","","","",
M6,95,10/17/2023 1:05,18.23,"","","","",
M6,96,10/17/2023 1:10,18.23,"","","","",
M6,97,10/17/2023 1:15,18.14,"","","","",
M6,98,10/17/2023 1:20,18.19,"","","","",
M6,99,10/17/2023 1:25,18.14,"","","","",
M6,100,10/17/2023 1:30,18.14,"","","","",
M6,101,10/17/2023 1:35,18.19,"","","","",
M6,102,10/17/2023 1:40,18.14,"","","","",
M6,103,10/17/2023 1:45,18.14,"","","","",
M6,104,10/17/2023 1:50,18.14,"","","","",
M6,105,10/17/2023 1:55,18.06,"","","","",
M6,106,10/17/2023 2:00,18.06,"","","","",
M6,107,10/17/2023 2:05,18.14,"","","","",
M6,108,10/17/2023 2:10,18.19,"","","","",
M6,109,10/17/2023 2:15,18.19,"","","","",
M6,110,10/17/2023 2:20,18.19,"","","","",
M6,111,10/17/2023 2:25,18.14,"","","","",
M6,112,10/17/2023 2:30,18.19,"","","","",
M6,113,10/17/2023 2:35,18.19,"","","","",
M6,114,10/17/2023 2:40,18.14,"","","","",
M6,115,10/17/2023 2:45,18.14,"","","","",
M6,116,10/17/2023 2:50,18.19,"","","","",
M6,117,10/17/2023 2:55,18.19,"","","","",
M6,118,10/17/2023 3:00,18.23,"","","","",
M6,119,10/17/2023 3:05,18.23,"","","","",
M6,120,10/17/2023 3:10,18.19,"","","","",
M6,121,10/17/2023 3:15,18.1,"","","","",
M6,122,10/17/2023 3:20,18.14,"","","","",
M6,123,10/17/2023 3:25,18.14,"","","","",
M6,124,10/17/2023 3:30,18.1,"","","","",
M6,125,10/17/2023 3:35,18.14,"","","","",
M6,126,10/17/2023 3:40,18.14,"","","","",
M6,127,10/17/2023 3:45,18.14,"","","","",
M6,128,10/17/2023 3:50,18.1,"","","","",
M6,129,10/17/2023 3:55,18.14,"","","","",
M6,130,10/17/2023 4:00,18.1,"","","","",
M6,131,10/17/2023 4:05,18.14,"","","","",
M6,140,10/17/2023 4:50,18.06,"","","","",
M6,141,10/17/2023 4:55,18.06,"","","","",
M6,142,10/17/2023 5:00,18.06,"","","","",
M6,143,10/17/2023 5:05,18.06,"","","","",
M6,144,10/17/2023 5:10,18.06,"","","","",
M6,145,10/17/2023 5:15,18.06,"","","","",
M6,146,10/17/2023 5:20,18.06,"","","","",
M6,147,10/17/2023 5:25,18.06,"","","","",
M6,148,10/17/2023 5:30,18.06,"","","","",
M6,149,10/17/2023 5:35,18.06,"","","","",
M6,150,10/17/2023 5:40,18.02,"","","","",
M6,151,10/17/2023 5:45,18.02,"","","","",
M6,152,10/17/2023 5:50,18.02,"","","","",
M6,153,10/17/2023 5:55,17.97,"","","","",
M6,154,10/17/2023 6:00,18.02,"","","","",
M6,155,10/17/2023 6:05,18.02,"","","","",
M6,156,10/17/2023 6:10,18.02,"","","","",
M6,157,10/17/2023 6:15,18.06,"","","","",
M6,158,10/17/2023 6:20,18.02,"","","","",
M6,159,10/17/2023 6:25,18.02,"","","","",
M6,160,10/17/2023 6:30,18.02,"","","","",
M6,161,10/17/2023 6:35,18.06,"","","","",
M6,162,10/17/2023 6:40,17.97,"","","","",
M6,163,10/17/2023 6:45,17.93,"","","","",
M6,164,10/17/2023 6:50,17.97,"","","","",
M6,165,10/17/2023 6:55,18.02,"","","","",
M6,166,10/17/2023 7:00,18.02,"","","","",
M6,167,10/17/2023 7:05,17.97,"","","","",
M6,168,10/17/2023 7:10,17.97,"","","","",
M6,169,10/17/2023 7:15,17.93,"","","","",
M6,170,10/17/2023 7:20,18.02,"","","","",
M6,171,10/17/2023 7:25,17.97,"","","","",
M6,172,10/17/2023 7:30,18.02,"","","","",
M6,173,10/17/2023 7:35,17.97,"","","","",
M6,174,10/17/2023 7:40,17.93,"","","","",
M6,175,10/17/2023 7:45,17.97,"","","","",
M6,176,10/17/2023 7:50,18.02,"","","","",
M6,177,10/17/2023 7:55,18.02,"","","","",
M6,178,10/17/2023 8:00,18.06,"","","","",
M6,179,10/17/2023 8:05,18.06,"","","","",
M6,180,10/17/2023 8:10,18.06,"","","","",
M6,181,10/17/2023 8:15,18.06,"","","","",
M6,182,10/17/2023 8:20,18.1,"","","","",
M6,183,10/17/2023 8:25,18.1,"","","","",
M6,184,10/17/2023 8:30,18.14,"","","","",
M6,185,10/17/2023 8:35,18.14,"","","","",
M6,186,10/17/2023 8:40,18.14,"","","","",
M6,187,10/17/2023 8:45,18.14,"","","","",
M6,188,10/17/2023 8:50,18.14,"","","","",
M6,189,10/17/2023 8:55,18.14,"","","","",
M6,190,10/17/2023 9:00,18.23,"","","","",
M6,191,10/17/2023 9:05,18.19,"","","","",
M6,192,10/17/2023 9:10,18.19,"","","","",
M6,193,10/17/2023 9:15,18.19,"","","","",
M6,194,10/17/2023 9:20,18.23,"","","","",
M6,195,10/17/2023 9:25,18.27,"","","","",
M6,196,10/17/2023 9:30,18.23,"","","","",
M6,197,10/17/2023 9:35,18.23,"","","","",
M6,198,10/17/2023 9:40,18.27,"","","","",
M6,199,10/17/2023 9:45,18.19,"","","","",
M6,200,10/17/2023 9:50,18.19,"","","","",
M6,201,10/17/2023 9:55,18.14,"","","","",
M6,202,10/17/2023 10:00,18.1,"","","","",
M6,203,10/17/2023 10:05,18.1,"","","","",
M6,204,10/17/2023 10:10,18.14,"","","","",
M6,205,10/17/2023 10:15,18.1,"","","","",
M6,206,10/17/2023 10:20,18.06,"","","","",
M6,207,10/17/2023 10:25,18.06,"","","","",
M6,208,10/17/2023 10:30,18.06,"","","","",
M6,209,10/17/2023 10:35,18.02,"","","","",
M6,210,10/17/2023 10:40,18.02,"","","","",
M6,211,10/17/2023 10:45,17.97,"","","","",
M6,212,10/17/2023 10:50,17.97,"","","","",
M6,213,10/17/2023 10:55,17.89,"","","","",
M6,214,10/17/2023 11:00,17.84,"","","","",
M6,215,10/17/2023 11:05,17.84,"","","","",
M6,216,10/17/2023 11:10,17.93,"","","","",
M6,217,10/17/2023 11:15,18.14,"","","","",
M6,218,10/17/2023 11:20,18.14,"","","","",
M6,219,10/17/2023 11:25,18.23,"","","","",
M6,220,10/17/2023 11:30,18.62,"","","","",
M6,221,10/17/2023 11:35,18.66,"","","","",
M6,222,10/17/2023 11:40,18.62,"","","","",
M6,223,10/17/2023 11:45,18.7,"","","","",
M6,224,10/17/2023 11:50,18.7,"","","","",
M6,225,10/17/2023 11:55,18.83,"","","","",
M6,226,10/17/2023 12:00,18.83,"","","","",
M6,227,10/17/2023 12:05,18.79,"","","","",
M6,228,10/17/2023 12:10,19.09,"","","","",
M6,229,10/17/2023 12:15,18.92,"","","","",
M6,230,10/17/2023 12:20,19.3,"","","","",
M6,231,10/17/2023 12:25,19.17,"","","","",
M6,232,10/17/2023 12:30,19.22,"","","","",
M6,233,10/17/2023 12:35,19.35,"","","","",
M6,234,10/17/2023 12:40,19.35,"","","","",
M6,235,10/17/2023 12:45,19.39,"","","","",
M6,236,10/17/2023 12:50,19.17,"","","","",
M6,237,10/17/2023 12:55,19.17,"","","","",
M6,238,10/17/2023 13:00,19.22,"","","","",
M6,239,10/17/2023 13:05,19,"","","","",
M6,240,10/17/2023 13:10,19.3,"","","","",
M6,241,10/17/2023 13:15,19.35,"","","","",
M6,242,10/17/2023 13:20,19.56,"","","","",
M6,243,10/17/2023 13:25,19.43,"","","","",
M6,244,10/17/2023 13:30,19.35,"","","","",
M6,245,10/17/2023 13:35,19.39,"","","","",
M6,246,10/17/2023 13:40,19.47,"","","","",
M6,247,10/17/2023 13:45,19.39,"","","","",
M6,248,10/17/2023 13:50,19.47,"","","","",
M6,249,10/17/2023 13:55,19.6,"","","","",
M6,250,10/17/2023 14:00,19.6,"","","","",
M6,251,10/17/2023 14:05,19.6,"","","","",
M6,252,10/17/2023 14:10,19.95,"","","","",
M6,253,10/17/2023 14:15,19.95,"","","","",
M6,254,10/17/2023 14:20,20.03,"","","","",
M6,255,10/17/2023 14:25,20.12,"","","","",
M6,256,10/17/2023 14:30,20.33,"","","","",
M6,257,10/17/2023 14:35,20.46,"","","","",
M6,258,10/17/2023 14:40,20.63,"","","","",
M6,259,10/17/2023 14:45,21.02,"","","","",
M6,260,10/17/2023 14:50,20.98,"","","","",
M6,335,10/17/2023 21:05,19.73,"","","","",
M6,336,10/17/2023 21:10,19.77,"","","","",
M6,337,10/17/2023 21:15,19.73,"","","","",
M6,338,10/17/2023 21:20,19.77,"","","","",
M6,339,10/17/2023 21:25,19.73,"","","","",
M6,340,10/17/2023 21:30,19.73,"","","","",
M6,341,10/17/2023 21:35,19.73,"","","","",
M6,342,10/17/2023 21:40,19.73,"","","","",
M6,343,10/17/2023 21:45,19.73,"","","","",
M6,344,10/17/2023 21:50,19.73,"","","","",
M6,345,10/17/2023 21:55,19.77,"","","","",
M6,346,10/17/2023 22:00,19.69,"","","","",
M6,347,10/17/2023 22:05,19.69,"","","","",
M6,348,10/17/2023 22:10,19.69,"","","","",
M6,349,10/17/2023 22:15,19.73,"","","","",
M6,350,10/17/2023 22:20,19.65,"","","","",
M6,351,10/17/2023 22:25,19.65,"","","","",
M6,352,10/17/2023 22:30,19.73,"","","","",
M6,353,10/17/2023 22:35,19.73,"","","","",
M6,354,10/17/2023 22:40,19.73,"","","","",
M6,355,10/17/2023 22:45,19.69,"","","","",
M6,356,10/17/2023 22:50,19.69,"","","","",
M6,357,10/17/2023 22:55,19.65,"","","","",
M6,358,10/17/2023 23:00,19.69,"","","","",
M6,359,10/17/2023 23:05,19.65,"","","","",
M6,360,10/17/2023 23:10,19.65,"","","","",
M6,361,10/17/2023 23:15,19.65,"","","","",
M6,362,10/17/2023 23:20,19.65,"","","","",
M6,363,10/17/2023 23:25,19.6,"","","","",
M6,364,10/17/2023 23:30,19.56,"","","","",
M6,365,10/17/2023 23:35,19.56,"","","","",
M6,366,10/17/2023 23:40,19.56,"","","","",
M6,367,10/17/2023 23:45,19.47,"","","","",
M6,368,10/17/2023 23:50,19.52,"","","","",
M6,369,10/17/2023 23:55,19.47,"","","","",
M6,370,10/18/2023 0:00,19.43,"","","","",
M6,371,10/18/2023 0:05,19.39,"","","","",
M6,372,10/18/2023 0:10,19.39,"","","","",
M6,373,10/18/2023 0:15,19.26,"","","","",
M6,374,10/18/2023 0:20,19.22,"","","","",
M6,375,10/18/2023 0:25,19.17,"","","","",
M6,376,10/18/2023 0:30,19.17,"","","","",
M6,377,10/18/2023 0:35,19.09,"","","","",
M6,378,10/18/2023 0:40,19,"","","","",
M6,379,10/18/2023 0:45,19,"","","","",
M6,380,10/18/2023 0:50,18.96,"","","","",
M6,381,10/18/2023 0:55,18.83,"","","","",
M6,382,10/18/2023 1:00,18.83,"","","","",
M6,383,10/18/2023 1:05,18.92,"","","","",
M6,384,10/18/2023 1:10,18.87,"","","","",
M6,385,10/18/2023 1:15,18.74,"","","","",
M6,386,10/18/2023 1:20,18.66,"","","","",
M6,387,10/18/2023 1:25,18.7,"","","","",
M6,388,10/18/2023 1:30,18.62,"","","","",
M6,389,10/18/2023 1:35,18.62,"","","","",
M6,390,10/18/2023 1:40,18.57,"","","","",
M6,391,10/18/2023 1:45,18.57,"","","","",
M6,392,10/18/2023 1:50,18.44,"","","","",
M6,393,10/18/2023 1:55,18.53,"","","","",
M6,394,10/18/2023 2:00,18.49,"","","","",
M6,395,10/18/2023 2:05,18.53,"","","","",
M6,396,10/18/2023 2:10,18.49,"","","","",
M6,397,10/18/2023 2:15,18.44,"","","","",
M6,398,10/18/2023 2:20,18.4,"","","","",
M6,399,10/18/2023 2:25,18.36,"","","","",
M6,400,10/18/2023 2:30,18.36,"","","","",
M6,401,10/18/2023 2:35,18.32,"","","","",
M6,402,10/18/2023 2:40,18.27,"","","","",
M6,403,10/18/2023 2:45,18.19,"","","","",
M6,404,10/18/2023 2:50,18.14,"","","","",
M6,405,10/18/2023 2:55,18.1,"","","","",
M6,406,10/18/2023 3:00,18.14,"","","","",
M6,407,10/18/2023 3:05,18.1,"","","","",
M6,408,10/18/2023 3:10,18.06,"","","","",
M6,409,10/18/2023 3:15,18.06,"","","","",
M6,410,10/18/2023 3:20,18.06,"","","","",
M6,411,10/18/2023 3:25,18.06,"","","","",
M6,412,10/18/2023 3:30,18.02,"","","","",
M6,413,10/18/2023 3:35,18.06,"","","","",
M6,414,10/18/2023 3:40,17.97,"","","","",
M6,415,10/18/2023 3:45,17.97,"","","","",
M6,416,10/18/2023 3:50,18.02,"","","","",
M6,417,10/18/2023 3:55,18.02,"","","","",
M6,418,10/18/2023 4:00,17.93,"","","","",
M6,419,10/18/2023 4:05,17.97,"","","","",
M6,420,10/18/2023 4:10,17.97,"","","","",
M6,421,10/18/2023 4:15,17.97,"","","","",
M6,422,10/18/2023 4:20,17.97,"","","","",
M6,423,10/18/2023 4:25,17.93,"","","","",
M6,424,10/18/2023 4:30,17.93,"","","","",
M6,425,10/18/2023 4:35,17.97,"","","","",
M6,426,10/18/2023 4:40,17.89,"","","","",
M6,427,10/18/2023 4:45,17.97,"","","","",
M6,428,10/18/2023 4:50,17.93,"","","","",
M6,429,10/18/2023 4:55,17.93,"","","","",
M6,430,10/18/2023 5:00,17.97,"","","","",
M6,431,10/18/2023 5:05,17.93,"","","","",
M6,432,10/18/2023 5:10,17.93,"","","","",
M6,433,10/18/2023 5:15,17.93,"","","","",
M6,434,10/18/2023 5:20,17.97,"","","","",
M6,435,10/18/2023 5:25,17.93,"","","","",
M6,436,10/18/2023 5:30,17.97,"","","","",
M6,437,10/18/2023 5:35,17.93,"","","","",
M6,438,10/18/2023 5:40,17.93,"","","","",
M6,439,10/18/2023 5:45,18.02,"","","","",
M6,440,10/18/2023 5:50,17.97,"","","","",
M6,441,10/18/2023 5:55,17.97,"","","","",
M6,442,10/18/2023 6:00,17.93,"","","","",
M6,443,10/18/2023 6:05,17.93,"","","","",
M6,444,10/18/2023 6:10,17.97,"","","","",
M6,445,10/18/2023 6:15,18.02,"","","","",
M6,446,10/18/2023 6:20,18.02,"","","","",
M6,447,10/18/2023 6:25,18.02,"","","","",
M6,448,10/18/2023 6:30,18.06,"","","","",
M6,449,10/18/2023 6:35,18.06,"","","","",
M6,450,10/18/2023 6:40,18.06,"","","","",
M6,451,10/18/2023 6:45,18.02,"","","","",
M6,452,10/18/2023 6:50,18.06,"","","","",
M6,453,10/18/2023 6:55,18.02,"","","","",
M6,454,10/18/2023 7:00,18.1,"","","","",
M6,455,10/18/2023 7:05,18.06,"","","","",
M6,456,10/18/2023 7:10,18.06,"","","","",
M6,457,10/18/2023 7:15,18.1,"","","","",
M6,458,10/18/2023 7:20,18.1,"","","","",
M6,459,10/18/2023 7:25,18.14,"","","","",
M6,460,10/18/2023 7:30,18.14,"","","","",
M6,461,10/18/2023 7:35,18.19,"","","","",
M6,462,10/18/2023 7:40,18.19,"","","","",
M6,463,10/18/2023 7:45,18.23,"","","","",
M6,464,10/18/2023 7:50,18.23,"","","","",
M6,465,10/18/2023 7:55,18.27,"","","","",
M6,466,10/18/2023 8:00,18.27,"","","","",
M6,467,10/18/2023 8:05,18.27,"","","","",
M6,468,10/18/2023 8:10,18.36,"","","","",
M6,469,10/18/2023 8:15,18.4,"","","","",
M6,470,10/18/2023 8:20,18.49,"","","","",
M6,471,10/18/2023 8:25,18.44,"","","","",
M6,472,10/18/2023 8:30,18.57,"","","","",
M6,473,10/18/2023 8:35,18.53,"","","","",
M6,474,10/18/2023 8:40,18.53,"","","","",
M6,475,10/18/2023 8:45,18.62,"","","","",
M6,476,10/18/2023 8:50,18.66,"","","","",
M6,477,10/18/2023 8:55,18.74,"","","","",
M6,478,10/18/2023 9:00,18.79,"","","","",
M6,479,10/18/2023 9:05,18.74,"","","","",
M6,480,10/18/2023 9:10,18.79,"","","","",
M6,481,10/18/2023 9:15,18.83,"","","","",
M6,482,10/18/2023 9:20,18.83,"","","","",
M6,483,10/18/2023 9:25,18.83,"","","","",
M6,484,10/18/2023 9:30,18.92,"","","","",
M6,485,10/18/2023 9:35,18.92,"","","","",
M6,486,10/18/2023 9:40,18.96,"","","","",
M6,487,10/18/2023 9:45,19.09,"","","","",
M6,488,10/18/2023 9:50,19,"","","","",
M6,489,10/18/2023 9:55,19.05,"","","","",
M6,490,10/18/2023 10:00,19,"","","","",
M6,491,10/18/2023 10:05,19,"","","","",
M6,492,10/18/2023 10:10,18.96,"","","","",
M6,493,10/18/2023 10:15,18.92,"","","","",
M6,494,10/18/2023 10:20,18.92,"","","","",
M6,495,10/18/2023 10:25,18.96,"","","","",
M6,496,10/18/2023 10:30,19,"","","","",
M6,497,10/18/2023 10:35,19,"","","","",
M6,498,10/18/2023 10:40,18.96,"","","","",
M6,499,10/18/2023 10:45,18.83,"","","","",
M6,500,10/18/2023 10:50,18.79,"","","","",
M6,501,10/18/2023 10:55,18.87,"","","","",
M6,502,10/18/2023 11:00,18.96,"","","","",
M6,503,10/18/2023 11:05,18.96,"","","","",
M6,504,10/18/2023 11:10,19.05,"","","","",
M6,505,10/18/2023 11:15,18.83,"","","","",
M6,506,10/18/2023 11:20,19,"","","","",
M6,507,10/18/2023 11:25,19.05,"","","","",
M6,508,10/18/2023 11:30,19.09,"","","","",
M6,509,10/18/2023 11:35,19.05,"","","","",
M6,510,10/18/2023 11:40,19.05,"","","","",
M6,511,10/18/2023 11:45,19,"","","","",
M6,512,10/18/2023 11:50,19.05,"","","","",
M6,513,10/18/2023 11:55,19.05,"","","","",
M6,514,10/18/2023 12:00,19.05,"","","","",
M6,515,10/18/2023 12:05,19.05,"","","","",
M6,516,10/18/2023 12:10,19,"","","","",
M6,517,10/18/2023 12:15,18.92,"","","","",
M6,518,10/18/2023 12:20,19.09,"","","","",
M6,519,10/18/2023 12:25,19.05,"","","","",
M6,520,10/18/2023 12:30,19.05,"","","","",
M6,521,10/18/2023 12:35,19.13,"","","","",
M6,522,10/18/2023 12:40,19.13,"","","","",
M6,523,10/18/2023 12:45,19.05,"","","","",
M6,524,10/18/2023 12:50,19.13,"","","","",
M6,525,10/18/2023 12:55,19.13,"","","","",
M6,526,10/18/2023 13:00,18.96,"","","","",
M6,527,10/18/2023 13:05,19.09,"","","","",
M6,528,10/18/2023 13:10,19.13,"","","","",
M6,529,10/18/2023 13:15,19.22,"","","","",
M6,530,10/18/2023 13:20,19.22,"","","","",
M6,531,10/18/2023 13:25,19.26,"","","","",
M6,532,10/18/2023 13:30,19.22,"","","","",
M6,533,10/18/2023 13:35,19.3,"","","","",
M6,534,10/18/2023 13:40,19.35,"","","","",
M6,535,10/18/2023 13:45,19.35,"","","","",
M6,536,10/18/2023 13:50,19.39,"","","","",
M6,537,10/18/2023 13:55,19.39,"","","","",
M6,538,10/18/2023 14:00,19.43,"","","","",
M6,539,10/18/2023 14:05,19.56,"","","","",
M6,540,10/18/2023 14:10,19.52,"","","","",
M6,541,10/18/2023 14:15,19.69,"","","","",
M6,542,10/18/2023 14:20,19.77,"","","","",
M6,543,10/18/2023 14:25,19.86,"","","","",
M6,544,10/18/2023 14:30,19.86,"","","","",
M6,545,10/18/2023 14:35,19.99,"","","","",
M6,546,10/18/2023 14:40,19.99,"","","","",
M6,547,10/18/2023 14:45,20.07,"","","","",
M6,548,10/18/2023 14:50,20.25,"","","","",
M6,549,10/18/2023 14:55,20.33,"","","","",
M6,550,10/18/2023 15:00,20.5,"","","","",
M6,551,10/18/2023 15:05,20.46,"","","","",
M6,552,10/18/2023 15:10,20.63,"","","","",
M6,553,10/18/2023 15:15,20.85,"","","","",
M6,554,10/18/2023 15:20,20.8,"","","","",
M6,555,10/18/2023 15:25,20.85,"","","","",
M6,556,10/18/2023 15:30,20.85,"","","","",
M6,557,10/18/2023 15:35,21.15,"","","","",
M6,558,10/18/2023 15:40,21.23,"","","","",
M6,559,10/18/2023 15:45,21.06,"","","","",
M6,639,10/18/2023 22:25,19.26,"","","","",
M6,640,10/18/2023 22:30,19.3,"","","","",
M6,641,10/18/2023 22:35,19.26,"","","","",
M6,642,10/18/2023 22:40,19.3,"","","","",
M6,643,10/18/2023 22:45,19.26,"","","","",
M6,644,10/18/2023 22:50,19.26,"","","","",
M6,645,10/18/2023 22:55,19.22,"","","","",
M6,646,10/18/2023 23:00,19.22,"","","","",
M6,647,10/18/2023 23:05,19.17,"","","","",
M6,648,10/18/2023 23:10,19.22,"","","","",
M6,649,10/18/2023 23:15,19.22,"","","","",
M6,650,10/18/2023 23:20,19.22,"","","","",
M6,651,10/18/2023 23:25,19.22,"","","","",
M6,652,10/18/2023 23:30,19.22,"","","","",
M6,653,10/18/2023 23:35,19.17,"","","","",
M6,654,10/18/2023 23:40,19.09,"","","","",
M6,655,10/18/2023 23:45,19.13,"","","","",
M6,656,10/18/2023 23:50,19.09,"","","","",
M6,657,10/18/2023 23:55,19.05,"","","","",
M6,658,10/19/2023 0:00,19.05,"","","","",
M6,659,10/19/2023 0:05,19.05,"","","","",
M6,660,10/19/2023 0:10,18.96,"","","","",
M6,661,10/19/2023 0:15,19,"","","","",
M6,662,10/19/2023 0:20,18.96,"","","","",
M6,663,10/19/2023 0:25,19,"","","","",
M6,664,10/19/2023 0:30,18.92,"","","","",
M6,665,10/19/2023 0:35,18.92,"","","","",
M6,666,10/19/2023 0:40,18.87,"","","","",
M6,667,10/19/2023 0:45,18.83,"","","","",
M6,668,10/19/2023 0:50,18.83,"","","","",
M6,669,10/19/2023 0:55,18.83,"","","","",
M6,670,10/19/2023 1:00,18.7,"","","","",
M6,671,10/19/2023 1:05,18.74,"","","","",
M6,672,10/19/2023 1:10,18.7,"","","","",
M6,673,10/19/2023 1:15,18.66,"","","","",
M6,674,10/19/2023 1:20,18.62,"","","","",
M6,675,10/19/2023 1:25,18.53,"","","","",
M6,676,10/19/2023 1:30,18.49,"","","","",
M6,677,10/19/2023 1:35,18.36,"","","","",
M6,678,10/19/2023 1:40,18.19,"","","","",
M6,679,10/19/2023 1:45,18.06,"","","","",
M6,680,10/19/2023 1:50,18.06,"","","","",
M6,681,10/19/2023 1:55,17.97,"","","","",
M6,682,10/19/2023 2:00,17.84,"","","","",
M6,683,10/19/2023 2:05,17.89,"","","","",
M6,684,10/19/2023 2:10,17.76,"","","","",
M6,685,10/19/2023 2:15,17.72,"","","","",
M6,686,10/19/2023 2:20,17.76,"","","","",
M6,687,10/19/2023 2:25,17.72,"","","","",
M6,688,10/19/2023 2:30,17.72,"","","","",
M6,689,10/19/2023 2:35,17.72,"","","","",
M6,690,10/19/2023 2:40,17.67,"","","","",
M6,691,10/19/2023 2:45,17.63,"","","","",
M6,692,10/19/2023 2:50,17.54,"","","","",
M6,693,10/19/2023 2:55,17.54,"","","","",
M6,694,10/19/2023 3:00,17.46,"","","","",
M6,695,10/19/2023 3:05,17.46,"","","","",
M6,696,10/19/2023 3:10,17.33,"","","","",
M6,697,10/19/2023 3:15,17.37,"","","","",
M6,698,10/19/2023 3:20,17.33,"","","","",
M6,699,10/19/2023 3:25,17.24,"","","","",
M6,700,10/19/2023 3:30,17.11,"","","","",
M6,701,10/19/2023 3:35,17.16,"","","","",
M6,702,10/19/2023 3:40,17.11,"","","","",
M6,703,10/19/2023 3:45,17.07,"","","","",
M6,704,10/19/2023 3:50,17.11,"","","","",
M6,705,10/19/2023 3:55,17.07,"","","","",
M6,706,10/19/2023 4:00,16.99,"","","","",
M6,707,10/19/2023 4:05,17.03,"","","","",
M6,708,10/19/2023 4:10,17.03,"","","","",
M6,709,10/19/2023 4:15,17.03,"","","","",
M6,710,10/19/2023 4:20,16.99,"","","","",
M6,711,10/19/2023 4:25,17.03,"","","","",
M6,712,10/19/2023 4:30,16.99,"","","","",
M6,713,10/19/2023 4:35,16.99,"","","","",
M6,714,10/19/2023 4:40,16.99,"","","","",
M6,715,10/19/2023 4:45,16.99,"","","","",
M6,716,10/19/2023 4:50,16.99,"","","","",
M6,717,10/19/2023 4:55,16.99,"","","","",
M6,718,10/19/2023 5:00,17.03,"","","","",
M6,719,10/19/2023 5:05,17.07,"","","","",
M6,720,10/19/2023 5:10,17.03,"","","","",
M6,721,10/19/2023 5:15,17.07,"","","","",
M6,722,10/19/2023 5:20,16.99,"","","","",
M6,723,10/19/2023 5:25,16.99,"","","","",
M6,724,10/19/2023 5:30,16.99,"","","","",
M6,725,10/19/2023 5:35,16.99,"","","","",
M6,726,10/19/2023 5:40,17.03,"","","","",
M6,727,10/19/2023 5:45,17.07,"","","","",
M6,728,10/19/2023 5:50,17.03,"","","","",
M6,729,10/19/2023 5:55,17.03,"","","","",
M6,730,10/19/2023 6:00,17.03,"","","","",
