#,Date-Time (PST),Ch:1 - Temperature   (°C),Ch:2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
515,01/18/2024 05:05:00,19.05,0.00,,,,
516,01/18/2024 05:10:00,19.09,0.00,,,,
517,01/18/2024 05:15:00,19.05,0.00,,,,
518,01/18/2024 05:20:00,19.09,0.00,,,,
519,01/18/2024 05:25:00,19.05,0.00,,,,
520,01/18/2024 05:30:00,19.05,0.00,,,,
521,01/18/2024 05:35:00,19.05,0.00,,,,
522,01/18/2024 05:40:00,19.05,0.00,,,,
523,01/18/2024 05:45:00,19.05,0.00,,,,
524,01/18/2024 05:50:00,19.05,0.00,,,,
525,01/18/2024 05:55:00,19.05,0.00,,,,
526,01/18/2024 06:00:00,19.00,0.00,,,,
527,01/18/2024 06:05:00,19.09,0.00,,,,
528,01/18/2024 06:10:00,19.00,0.00,,,,
529,01/18/2024 06:15:00,19.00,0.00,,,,
530,01/18/2024 06:20:00,19.05,0.00,,,,
531,01/18/2024 06:25:00,18.96,0.00,,,,
532,01/18/2024 06:30:00,19.00,0.00,,,,
533,01/18/2024 06:35:00,19.00,0.00,,,,
534,01/18/2024 06:40:00,18.96,0.00,,,,
535,01/18/2024 06:45:00,19.00,0.00,,,,
536,01/18/2024 06:50:00,18.96,0.00,,,,
537,01/18/2024 06:55:00,18.96,0.00,,,,
538,01/18/2024 07:00:00,19.00,0.00,,,,
539,01/18/2024 07:05:00,18.92,0.00,,,,
540,01/18/2024 07:10:00,18.92,0.00,,,,
541,01/18/2024 07:15:00,18.92,0.00,,,,
542,01/18/2024 07:20:00,18.92,0.00,,,,
543,01/18/2024 07:25:00,18.92,0.00,,,,
544,01/18/2024 07:30:00,18.96,0.00,,,,
545,01/18/2024 07:35:00,18.92,0.00,,,,
546,01/18/2024 07:40:00,18.87,0.00,,,,
547,01/18/2024 07:45:00,18.92,0.00,,,,
548,01/18/2024 07:50:00,18.87,0.00,,,,
549,01/18/2024 07:55:00,18.92,0.00,,,,
550,01/18/2024 08:00:00,18.87,0.00,,,,
551,01/18/2024 08:05:00,18.92,0.00,,,,
552,01/18/2024 08:10:00,18.92,0.00,,,,
553,01/18/2024 08:15:00,18.87,0.00,,,,
554,01/18/2024 08:20:00,18.92,0.00,,,,
555,01/18/2024 08:25:00,18.87,0.00,,,,
556,01/18/2024 08:30:00,18.92,0.00,,,,
557,01/18/2024 08:35:00,18.92,0.21,,,,
558,01/18/2024 08:40:00,18.92,157.20,,,,
559,01/18/2024 08:45:00,18.87,155.60,,,,
560,01/18/2024 08:50:00,18.83,150.32,,,,
561,01/18/2024 08:55:00,18.87,152.92,,,,
562,01/18/2024 09:00:00,18.87,153.00,,,,
563,01/18/2024 09:05:00,18.87,152.16,,,,
564,01/18/2024 09:10:00,18.87,0.86,,,,
565,01/18/2024 09:15:00,18.87,0.86,,,,
566,01/18/2024 09:20:00,18.87,0.86,,,,
567,01/18/2024 09:25:00,18.92,0.86,,,,
568,01/18/2024 09:30:00,18.83,0.86,,,,
569,01/18/2024 09:35:00,18.87,0.86,,,,
570,01/18/2024 09:40:00,18.87,0.86,,,,
571,01/18/2024 09:45:00,18.83,0.86,,,,
572,01/18/2024 09:50:00,18.87,0.86,,,,
573,01/18/2024 09:55:00,18.87,0.86,,,,
574,01/18/2024 10:00:00,18.83,0.86,,,,
575,01/18/2024 10:05:00,18.87,0.86,,,,
576,01/18/2024 10:10:00,18.92,1.07,,,,
577,01/18/2024 10:15:00,18.83,0.86,,,,
578,01/18/2024 10:20:00,18.87,154.64,,,,
579,01/18/2024 10:25:00,18.92,152.04,,,,
580,01/18/2024 10:30:00,18.92,153.88,,,,
581,01/18/2024 10:35:00,18.92,154.64,,,,
582,01/18/2024 10:40:00,18.92,151.20,,,,
583,01/18/2024 10:45:00,18.92,151.20,,,,
584,01/18/2024 10:50:00,18.96,150.32,,,,
585,01/18/2024 10:55:00,18.92,0.43,,,,
586,01/18/2024 11:00:00,18.87,0.43,,,,
587,01/18/2024 11:05:00,18.92,153.00,,,,
588,01/18/2024 11:10:00,18.96,151.28,,,,
589,01/18/2024 11:15:00,18.96,149.48,,,,
590,01/18/2024 11:20:00,18.96,150.32,,,,
591,01/18/2024 11:25:00,18.96,152.16,,,,
592,01/18/2024 11:30:00,18.96,152.16,,,,
593,01/18/2024 11:35:00,18.96,151.28,,,,
594,01/18/2024 11:40:00,19.00,153.76,,,,
595,01/18/2024 11:45:00,19.00,0.43,,,,
596,01/18/2024 11:50:00,18.96,0.43,,,,
597,01/18/2024 11:55:00,19.00,0.64,,,,
598,01/18/2024 12:00:00,18.96,0.64,,,,
599,01/18/2024 12:05:00,19.00,0.86,,,,
600,01/18/2024 12:10:00,19.00,0.64,,,,
601,01/18/2024 12:15:00,19.05,0.86,,,,
602,01/18/2024 12:20:00,19.00,0.64,,,,
603,01/18/2024 12:25:00,19.00,0.64,,,,
604,01/18/2024 12:30:00,19.00,0.64,,,,
605,01/18/2024 12:35:00,19.05,0.86,,,,
606,01/18/2024 12:40:00,19.00,0.86,,,,
607,01/18/2024 12:45:00,19.05,0.64,,,,
608,01/18/2024 12:50:00,19.00,0.64,,,,
609,01/18/2024 12:55:00,19.00,0.86,,,,
610,01/18/2024 13:00:00,19.05,0.86,,,,
611,01/18/2024 13:05:00,19.05,155.60,,,,
612,01/18/2024 13:10:00,19.05,154.64,,,,
613,01/18/2024 13:15:00,19.09,151.20,,,,
614,01/18/2024 13:20:00,19.05,1.72,,,,
615,01/18/2024 13:25:00,19.09,1.07,,,,
616,01/18/2024 13:30:00,19.05,1.07,,,,
617,01/18/2024 13:35:00,19.05,152.92,,,,
618,01/18/2024 13:40:00,19.05,152.04,,,,
619,01/18/2024 13:45:00,19.05,153.88,,,,
620,01/18/2024 13:50:00,19.09,0.86,,,,
621,01/18/2024 13:55:00,19.13,0.43,,,,
622,01/18/2024 14:00:00,19.13,0.64,,,,
623,01/18/2024 14:05:00,19.13,0.64,,,,
624,01/18/2024 14:10:00,19.17,0.64,,,,
625,01/18/2024 14:15:00,19.09,0.64,,,,
626,01/18/2024 14:20:00,19.13,0.64,,,,
627,01/18/2024 14:25:00,19.13,154.72,,,,
628,01/18/2024 14:30:00,19.13,152.16,,,,
629,01/18/2024 14:31:21,,,Logged,Logged,,
630,01/18/2024 14:31:23,,,,,Logged,Logged
